"","pair_id","item_type","target","frequency","correctAns","lex"
"1",1,"word","APPLE","high","z","y"
"2",1,"word","ADDLE","low","z","y"
"3",2,"word","BLOCK","high","z","y"
"4",2,"word","FLOCK","low","z","y"
"5",3,"word","SMILE","high","z","y"
"6",3,"word","SLIME","low","z","y"
"7",4,"word","FIRE","high","z","y"
"8",4,"word","DIRE","low","z","y"
"9",5,"word","COURSE","high","z","y"
"10",5,"word","COARSE","low","z","y"
"11",6,"word","BRIGHT","high","z","y"
"12",6,"word","FRIGHT","low","z","y"
"13",7,"word","HEARD","high","z","y"
"14",7,"word","BEARD","low","z","y"
"15",8,"word","GATE","high","z","y"
"16",8,"word","GAIT","low","z","y"
"17",9,"word","SPEAK","high","z","y"
"18",9,"word","SNEAK","low","z","y"
"19",10,"word","BITTER","high","z","y"
"20",10,"word","BITTEN","low","z","y"
"21",11,"word","HOLE","high","z","y"
"22",11,"word","DOLE","low","z","y"
"23",12,"word","SAVE","high","z","y"
"24",12,"word","CAVE","low","z","y"
"25",13,"word","BUY","high","z","y"
"26",13,"word","BYE","low","z","y"
"27",14,"word","BLOOD","high","z","y"
"28",14,"word","BLOOM","low","z","y"
"29",15,"word","SCALE","high","z","y"
"30",15,"word","SCALD","low","z","y"
"31",16,"word","CAREER","high","z","y"
"32",16,"word","CAREEN","low","z","y"
"33",17,"word","DRAWN","high","z","y"
"34",17,"word","DROWN","low","z","y"
"35",18,"word","TEAM","high","z","y"
"36",18,"word","TEEM","low","z","y"
"37",19,"word","HIDE","high","z","y"
"38",19,"word","TIDE","low","z","y"
"39",20,"word","STREAM","high","z","y"
"40",20,"word","STREAK","low","z","y"
"41",21,"word","MOUSE","high","z","y"
"42",21,"word","MOOSE","low","z","y"
"43",22,"word","GEAR","high","z","y"
"44",22,"word","TEAR","low","z","y"
"45",23,"word","GRANT","high","z","y"
"46",23,"word","GRUNT","low","z","y"
"47",24,"word","READ","high","z","y"
"48",24,"word","REED","low","z","y"
"49",25,"word","COFFEE","high","z","y"
"50",25,"word","TOFFEE","low","z","y"
"51",26,"word","BOOK","high","z","y"
"52",26,"word","BOOM","low","z","y"
"53",27,"word","STATE","high","z","y"
"54",27,"word","SLATE","low","z","y"
"55",28,"word","SURE","high","z","y"
"56",28,"word","RUSE","low","z","y"
"57",29,"word","COLD","high","z","y"
"58",29,"word","COLT","low","z","y"
"59",30,"word","BLIND","high","z","y"
"60",30,"word","BLINK","low","z","y"
"61",31,"word","FIVE","high","z","y"
"62",31,"word","HIVE","low","z","y"
"63",32,"word","ROSE","high","z","y"
"64",32,"word","SORE","low","z","y"
"65",33,"word","BIG","high","z","y"
"66",33,"word","PIG","low","z","y"
"67",34,"word","REFER","high","z","y"
"68",34,"word","DEFER","low","z","y"
"69",35,"word","WAGE","high","z","y"
"70",35,"word","WADE","low","z","y"
"71",36,"word","SOUND","high","z","y"
"72",36,"word","MOUND","low","z","y"
"73",37,"word","DEAR","high","z","y"
"74",37,"word","PEAR","low","z","y"
"75",38,"word","MILK","high","z","y"
"76",38,"word","MILD","low","z","y"
"77",39,"word","SUMMER","high","z","y"
"78",39,"word","SIMMER","low","z","y"
"79",40,"word","WRITE","high","z","y"
"80",40,"word","WRIST","low","z","y"
"81",41,"word","LOAD","high","z","y"
"82",41,"word","LOAF","low","z","y"
"83",42,"word","SAW","high","z","y"
"84",42,"word","SEW","low","z","y"
"85",43,"word","HILL","high","z","y"
"86",43,"word","DILL","low","z","y"
"87",44,"word","GREEN","high","z","y"
"88",44,"word","GREED","low","z","y"
"89",45,"word","DONE","high","z","y"
"90",45,"word","DOSE","low","z","y"
"91",46,"word","PLANT","high","z","y"
"92",46,"word","PLANK","low","z","y"
"93",47,"word","FLOOR","high","z","y"
"94",47,"word","FLOOD","low","z","y"
"95",48,"word","BREED","high","z","y"
"96",48,"word","BLEED","low","z","y"
"97",49,"word","SOUL","high","z","y"
"98",49,"word","SOUP","low","z","y"
"99",50,"word","STOCK","high","z","y"
"100",50,"word","STICK","low","z","y"
"101",1,"nonword","ADTEN","nonword","m","n"
"102",2,"nonword","APTER","nonword","m","n"
"103",3,"nonword","RUARD","nonword","m","n"
"104",4,"nonword","FRG","nonword","m","n"
"105",5,"nonword","BITDLE","nonword","m","n"
"106",6,"nonword","BITPLE","nonword","m","n"
"107",7,"nonword","BLOCD","nonword","m","n"
"108",8,"nonword","BLOOD","nonword","m","n"
"109",9,"nonword","BLOOK","nonword","m","n"
"110",10,"nonword","BLEEK","nonword","m","n"
"111",11,"nonword","BLIND","nonword","m","n"
"112",12,"nonword","BLINM","nonword","m","n"
"113",13,"nonword","WROK","nonword","m","n"
"114",14,"nonword","DIOM","nonword","m","n"
"115",15,"nonword","LOEED","nonword","m","n"
"116",16,"nonword","WAIGHT","nonword","m","n"
"117",17,"nonword","PIY","nonword","m","n"
"118",18,"nonword","APE","nonword","m","n"
"119",19,"nonword","CADLE","nonword","m","n"
"120",20,"nonword","CAPLE","nonword","m","n"
"121",21,"nonword","FLVE","nonword","m","n"
"122",22,"nonword","GEARSE","nonword","m","n"
"123",23,"nonword","SUMFEE","nonword","m","n"
"124",24,"nonword","COUR","nonword","m","n"
"125",25,"nonword","COGE","nonword","m","n"
"126",26,"nonword","CODOSE","nonword","m","n"
"127",27,"nonword","MIAR","nonword","m","n"
"128",28,"nonword","DEPLE","nonword","m","n"
"129",29,"nonword","GALL","nonword","m","n"
"130",30,"nonword","GARE","nonword","m","n"
"131",31,"nonword","RELE","nonword","m","n"
"132",32,"nonword","FLNE","nonword","m","n"
"133",33,"nonword","RESE","nonword","m","n"
"134",34,"nonword","GAAWN","nonword","m","n"
"135",35,"nonword","BOOWN","nonword","m","n"
"136",36,"nonword","WARE","nonword","m","n"
"137",37,"nonword","BRVE","nonword","m","n"
"138",38,"nonword","HIOCK","nonword","m","n"
"139",39,"nonword","CAOOD","nonword","m","n"
"140",40,"nonword","HIOOR","nonword","m","n"
"141",41,"nonword","ROIGHT","nonword","m","n"
"142",42,"nonword","LOIT","nonword","m","n"
"143",43,"nonword","BRTE","nonword","m","n"
"144",44,"nonword","SUAR","nonword","m","n"
"145",45,"nonword","SOANT","nonword","m","n"
"146",46,"nonword","SOEED","nonword","m","n"
"147",47,"nonword","SOEEN","nonword","m","n"
"148",48,"nonword","SOUNT","nonword","m","n"
"149",49,"nonword","SMARD","nonword","m","n"
"150",50,"nonword","MODE","nonword","m","n"
"151",51,"nonword","HIHT","nonword","m","n"
"152",52,"nonword","SAVE","nonword","m","n"
"153",53,"nonword","HOAD","nonword","m","n"
"154",54,"nonword","WRAD","nonword","m","n"
"155",55,"nonword","BRAF","nonword","m","n"
"156",56,"nonword","WALD","nonword","m","n"
"157",57,"nonword","MIEM","nonword","m","n"
"158",58,"nonword","MOUNE","nonword","m","n"
"159",59,"nonword","REUND","nonword","m","n"
"160",60,"nonword","MOALE","nonword","m","n"
"161",61,"nonword","TIAR","nonword","m","n"
"162",62,"nonword","RUG","nonword","m","n"
"163",63,"nonword","FIANK","nonword","m","n"
"164",64,"nonword","SCANT","nonword","m","n"
"165",65,"nonword","CAAD","nonword","m","n"
"166",66,"nonword","FLED","nonword","m","n"
"167",67,"nonword","REPLE","nonword","m","n"
"168",68,"nonword","ADSE","nonword","m","n"
"169",69,"nonword","APSE","nonword","m","n"
"170",70,"nonword","WRVE","nonword","m","n"
"171",71,"nonword","PLW","nonword","m","n"
"172",72,"nonword","PLALD","nonword","m","n"
"173",73,"nonword","SCOSE","nonword","m","n"
"174",74,"nonword","RUW","nonword","m","n"
"175",75,"nonword","COFMER","nonword","m","n"
"176",76,"nonword","GAATE","nonword","m","n"
"177",77,"nonword","DRIME","nonword","m","n"
"178",78,"nonword","BYILE","nonword","m","n"
"179",79,"nonword","BEEAK","nonword","m","n"
"180",80,"nonword","SOAR","nonword","m","n"
"181",81,"nonword","SONE","nonword","m","n"
"182",82,"nonword","SOOOD","nonword","m","n"
"183",83,"nonword","SOGE","nonword","m","n"
"184",84,"nonword","PEEAK","nonword","m","n"
"185",85,"nonword","STOCE","nonword","m","n"
"186",86,"nonword","STATK","nonword","m","n"
"187",87,"nonword","STATK","nonword","m","n"
"188",88,"nonword","STREEM","nonword","m","n"
"189",89,"nonword","STREED","nonword","m","n"
"190",90,"nonword","TOFMER","nonword","m","n"
"191",91,"nonword","GERE","nonword","m","n"
"192",92,"nonword","MOAM","nonword","m","n"
"193",93,"nonword","COAR","nonword","m","n"
"194",94,"nonword","HIEM","nonword","m","n"
"195",95,"nonword","SEDE","nonword","m","n"
"196",96,"nonword","SIMFEE","nonword","m","n"
"197",97,"nonword","TIDE","nonword","m","n"
"198",98,"nonword","WAUP","nonword","m","n"
"199",99,"nonword","GAIST","nonword","m","n"
"200",100,"nonword","SAITE","nonword","m","n"
